tract_geoid,coi_score,coi_level,coi_ed_score,coi_ed_level,coi_he_score,coi_he_level,coi_se_score,coi_se_level
06073000100,99,Very High,89,Very High,97,Very High,100.0,Very High
06073000201,95,Very High,82,Very High,100,Very High,96.0,Very High
06073000202,90,Very High,79,High,98,Very High,91.0,Very High
06073000301,85,Very High,62,High,100,Very High,89.0,Very High
06073000302,88,Very High,78,High,68,High,91.0,Very High
06073000400,87,Very High,62,High,100,Very High,90.0,Very High
06073000500,87,Very High,73,High,97,Very High,88.0,Very High
06073000600,91,Very High,75,High,99,Very High,93.0,Very High
06073000700,93,Very High,84,Very High,100,Very High,92.0,Very High
06073000800,89,Very High,89,Very High,99,Very High,84.0,Very High
06073000901,77,High,70,High,89,Very High,76.0,High
06073000902,60,Moderate,57,Moderate,93,Very High,53.0,Moderate
06073001000,74,High,61,High,100,Very High,71.0,High
06073001100,86,Very High,80,High,94,Very High,85.0,Very High
06073001201,62,High,47,Moderate,77,High,63.0,High
06073001202,70,High,61,High,91,Very High,68.0,High
06073001301,69,High,51,Moderate,62,High,76.0,High
06073001302,71,High,64,High,100,Very High,65.0,High
06073001400,83,Very High,74,High,92,Very High,83.0,Very High
06073001500,80,High,74,High,86,Very High,80.0,High
06073001600,39,Low,66,High,37,Low,25.0,Low
06073001700,61,High,35,Low,95,Very High,63.0,High
06073001801,60,Moderate,48,Moderate,77,High,60.0,Moderate
06073001802,66,High,40,Low,80,High,73.0,High
06073001900,86,Very High,44,Moderate,90,Very High,95.0,Very High
06073002001,93,Very High,61,High,92,Very High,98.0,Very High
06073002002,84,Very High,53,Moderate,77,High,93.0,Very High
06073002100,57,Moderate,39,Low,79,High,60.0,Moderate
06073002201,21,Low,16,Very Low,56,Moderate,17.0,Very Low
06073002202,9,Very Low,16,Very Low,36,Low,6.0,Very Low
06073002301,41,Moderate,30,Low,63,High,41.0,Moderate
06073002302,14,Very Low,22,Low,24,Low,12.0,Very Low
06073002401,43,Moderate,40,Low,58,Moderate,41.0,Moderate
06073002402,17,Very Low,14,Very Low,44,Moderate,15.0,Very Low
06073002501,24,Low,23,Low,39,Low,22.0,Low
06073002502,47,Moderate,43,Moderate,35,Low,50.0,Moderate
06073002601,15,Very Low,20,Very Low,37,Low,12.0,Very Low
06073002602,18,Very Low,22,Low,34,Low,16.0,Very Low
06073002702,56,Moderate,43,Moderate,70,High,58.0,Moderate
06073002703,45,Moderate,31,Low,53,Moderate,48.0,Moderate
06073002705,40,Low,34,Low,81,Very High,34.0,Low
06073002707,3,Very Low,15,Very Low,17,Very Low,2.0,Very Low
06073002708,9,Very Low,19,Very Low,30,Low,6.0,Very Low
06073002709,7,Very Low,17,Very Low,51,Moderate,4.0,Very Low
06073002710,13,Very Low,25,Low,32,Low,9.0,Very Low
06073002711,42,Moderate,39,Low,80,High,35.0,Low
06073002712,22,Low,29,Low,48,Moderate,16.0,Very Low
06073002801,54,Moderate,68,High,21,Low,53.0,Moderate
06073002803,59,Moderate,46,Moderate,90,Very High,54.0,Moderate
06073002804,69,High,58,Moderate,71,High,73.0,High
06073002902,68,High,69,High,70,High,63.0,High
06073002903,61,High,46,Moderate,94,Very High,59.0,Moderate
06073002904,48,Moderate,66,High,67,High,33.0,Low
06073002905,51,Moderate,60,Moderate,96,Very High,34.0,Low
06073003001,46,Moderate,40,Low,59,Moderate,44.0,Moderate
06073003003,47,Moderate,34,Low,77,High,46.0,Moderate
06073003004,25,Low,30,Low,40,Low,21.0,Low
06073003101,43,Moderate,43,Moderate,30,Low,45.0,Moderate
06073003103,45,Moderate,23,Low,76,High,49.0,Moderate
06073003105,44,Moderate,25,Low,54,Moderate,49.0,Moderate
06073003107,52,Moderate,34,Low,58,Moderate,58.0,Moderate
06073003108,54,Moderate,39,Low,62,High,58.0,Moderate
06073003109,61,High,48,Moderate,61,High,64.0,High
06073003111,18,Very Low,35,Low,37,Low,12.0,Very Low
06073003112,50,Moderate,35,Low,76,High,50.0,Moderate
06073003113,55,Moderate,55,Moderate,53,Moderate,53.0,Moderate
06073003114,51,Moderate,43,Moderate,76,High,48.0,Moderate
06073003115,42,Moderate,42,Moderate,67,High,37.0,Low
06073003201,44,Moderate,47,Moderate,44,Moderate,42.0,Moderate
06073003202,54,Moderate,57,Moderate,41,Moderate,53.0,Moderate
06073003204,65,High,50,Moderate,80,High,66.0,High
06073003207,59,Moderate,42,Moderate,66,High,64.0,High
06073003208,43,Moderate,60,Moderate,49,Moderate,33.0,Low
06073003209,51,Moderate,48,Moderate,74,High,47.0,Moderate
06073003211,53,Moderate,46,Moderate,64,High,53.0,Moderate
06073003212,66,High,67,High,78,High,60.0,Moderate
06073003213,67,High,53,Moderate,88,Very High,68.0,High
06073003214,48,Moderate,38,Low,64,High,49.0,Moderate
06073003301,19,Very Low,11,Very Low,49,Moderate,19.0,Very Low
06073003303,16,Very Low,10,Very Low,56,Moderate,14.0,Very Low
06073003304,17,Very Low,24,Low,50,Moderate,11.0,Very Low
06073003305,10,Very Low,13,Very Low,37,Low,8.0,Very Low
06073003401,55,Moderate,69,High,55,Moderate,44.0,Moderate
06073003403,23,Low,36,Low,44,Moderate,15.0,Very Low
06073003404,27,Low,28,Low,63,High,20.0,Very Low
06073003501,8,Very Low,8,Very Low,23,Low,9.0,Very Low
06073003502,8,Very Low,7,Very Low,45,Moderate,6.0,Very Low
06073003601,14,Very Low,5,Very Low,43,Moderate,15.0,Very Low
06073003602,12,Very Low,5,Very Low,46,Moderate,14.0,Very Low
06073003603,15,Very Low,6,Very Low,55,Moderate,16.0,Very Low
06073003800,14,Very Low,9,Very Low,14,Very Low,21.0,Low
06073003901,11,Very Low,9,Very Low,54,Moderate,9.0,Very Low
06073003902,12,Very Low,6,Very Low,36,Low,13.0,Very Low
06073004000,19,Very Low,20,Very Low,77,High,12.0,Very Low
06073004101,53,Moderate,40,Low,51,Moderate,55.0,Moderate
06073004102,46,Moderate,49,Moderate,91,Very High,34.0,Low
06073004200,84,Very High,64,High,67,High,91.0,Very High
06073004300,78,High,59,Moderate,97,Very High,80.0,High
06073004400,73,High,63,High,75,High,76.0,High
06073004501,56,Moderate,56,Moderate,58,Moderate,54.0,Moderate
06073004600,57,Moderate,42,Moderate,70,High,59.0,Moderate
06073004700,46,Moderate,66,High,28,Low,37.0,Low
06073004800,18,Very Low,25,Low,20,Very Low,17.0,Very Low
06073004900,15,Very Low,15,Very Low,58,Moderate,12.0,Very Low
06073005000,10,Very Low,7,Very Low,51,Moderate,9.0,Very Low
06073005101,36,Low,38,Low,75,High,28.0,Low
06073005102,83,Very High,49,Moderate,94,Very High,88.0,Very High
06073005103,7,Very Low,17,Very Low,87,Very High,2.0,Very Low
06073005201,63,High,57,Moderate,95,Very High,56.0,Moderate
06073005202,56,Moderate,48,Moderate,88,Very High,52.0,Moderate
06073005301,46,Moderate,58,Moderate,84,Very High,32.0,Low
06073005302,71,High,39,Low,44,Moderate,84.0,Very High
06073005401,91,Very High,55,Moderate,59,Moderate,98.0,Very High
06073005402,93,Very High,83,Very High,90,Very High,95.0,Very High
06073005403,93,Very High,59,Moderate,68,High,99.0,Very High
06073005500,92,Very High,87,Very High,100,Very High,88.0,Very High
06073005601,58,Moderate,63,High,75,High,50.0,Moderate
06073005602,91,Very High,77,High,100,Very High,92.0,Very High
06073005700,67,High,57,Moderate,97,Very High,60.0,Moderate
06073005801,90,Very High,70,High,95,Very High,94.0,Very High
06073005802,96,Very High,74,High,100,Very High,98.0,Very High
06073005900,81,Very High,57,Moderate,97,Very High,85.0,Very High
06073006000,94,Very High,74,High,99,Very High,97.0,Very High
06073006100,88,Very High,87,Very High,89,Very High,85.0,Very High
06073006200,83,Very High,63,High,100,Very High,,
06073006300,54,Moderate,50,Moderate,100,Very High,25.0,Low
06073006500,61,High,68,High,96,Very High,47.0,Moderate
06073006600,56,Moderate,58,Moderate,90,Very High,46.0,Moderate
06073006801,75,High,77,High,98,Very High,66.0,High
06073006802,64,High,74,High,64,High,55.0,Moderate
06073006900,93,Very High,85,Very High,96,Very High,94.0,Very High
06073007002,98,Very High,89,Very High,99,Very High,98.0,Very High
06073007100,96,Very High,92,Very High,76,High,98.0,Very High
06073007200,98,Very High,94,Very High,97,Very High,99.0,Very High
06073007302,97,Very High,94,Very High,97,Very High,97.0,Very High
06073007303,95,Very High,96,Very High,89,Very High,94.0,Very High
06073007304,88,Very High,87,Very High,81,Very High,87.0,Very High
06073007401,87,Very High,92,Very High,77,High,81.0,Very High
06073007402,88,Very High,90,Very High,85,Very High,85.0,Very High
06073007501,78,High,86,Very High,78,High,70.0,High
