zip,total_population,yoi_custom_0_100,yoi_0_100,economic_score,education_score,health_score,housing_score,safety_env_score,mobility_connectivity_score,youth_supports_score
91901,19455.74,44.45553404712909,44.45553404712909,0.5392705560382917,0.30980450982522656,0.2861415700473174,0.5008098646812064,0.5038865675482801,0.47129450456419136,0.5006798105945227
91902,21929.95,51.34292896706911,51.34292896706911,0.5610420808814425,0.5572778310405461,0.3986867788278264,0.5615442075176884,0.5274097442263788,0.4873645746064331,0.5006798105945227
91905,1379.23,42.9727098368308,42.9727098368308,0.17639641204578144,0.12632710623386378,0.5621007498129427,0.7380718026834351,0.5032931733176489,0.4012206338899614,0.5006798105945227
91906,2174.82,39.04739687994294,39.04739687994294,0.16376491028084592,0.2741705410939336,0.248311519374312,0.5577032509194695,0.5048966255001794,0.483791123832742,0.5006798105945227
91910,76513.92,40.527301837630766,40.527301837630766,0.3556517377911758,0.3404955919359941,0.38513630125035486,0.4436342501695527,0.4109061838309531,0.4004072530616002,0.5006798105945227
91911,86697.52,36.72557505721762,36.72557505721762,0.31627278941321146,0.3270563650131589,0.3010518325141272,0.4288335642604913,0.3200337488385178,0.3768621433712038,0.5006798105945227
91913,54696.09,46.978946046014514,46.978946046014514,0.5461050923740964,0.568272065525327,0.2816518586361564,0.4138631518337756,0.4446087514278505,0.5333454928292871,0.5006798105945227
91914,13323.15,54.668625654889915,54.668625654889915,0.6039445793710604,0.48126418960802897,0.5044288583054735,0.6175205086035307,0.488661399885325,0.6303044494743534,0.5006798105945228
91915,36590.29,46.31326281178248,46.31326281178248,0.5235472456872687,0.6056738563613109,0.2150998527793214,0.3738184376510726,0.47098747294346743,0.5521217208078094,0.5006798105945227
91916,1715.26,56.89753938484382,56.89753938484382,0.6928148726211031,0.35977112503029846,0.764222856423801,0.8115856535644335,0.38977810006574604,0.4639753386391629,0.5006798105945227
91917,2431.93,38.57927402915288,38.57927402915288,0.35287895846452194,0.16395162068131583,0.2512634347123876,0.527318725997276,0.22840445061815476,0.6760521809725228,0.5006798105945228
91931,235.12,52.75974060548494,52.75974060548494,0.7314395829643979,0.2679019279430384,0.695960568420589,0.7599348220416872,0.38937378338629197,0.3478913470334195,0.5006798105945227
91932,25766.63,37.866330841962345,37.866330841962345,0.31243750129610104,0.22418397504780116,0.4762991194924856,0.38031678819505055,0.42067345715570853,0.33605250715569474,0.5006798105945227
91934,442.97,45.52386259438406,45.52386259438406,0.23070060520531022,0.17127002246001297,0.6011941463233538,0.7422393967366494,0.5013813629693125,0.4392050373177227,0.5006798105945227
91935,8690.48,51.457077974287365,51.457077974287365,0.594650083936979,0.3279193527858591,0.44638093264053613,0.7214021711247912,0.40031919061700766,0.61064391650042,0.5006798105945228
91941,35901.55,48.69539755682911,48.69539755682911,0.4714326535574823,0.4977144519550434,0.421198287652821,0.4699481825549449,0.5930447019502528,0.4546597407129714,0.5006798105945226
91942,42033.58,48.32972543453124,48.32972543453124,0.4411769126340341,0.5748265790327869,0.4413892939254085,0.40403062525795863,0.5705767063999343,0.4504008525725413,0.5006798105945227
91945,27846.75,39.14115812017192,39.14115812017192,0.3718296090894852,0.28938647021764,0.30496329468821576,0.4618530688914029,0.42064504954071263,0.3905237653900549,0.5006798105945227
91948,308.61,62.811486287584735,62.811486287584735,0.5873214917881016,0.4959704007339118,0.864066892598514,0.8871282363849046,0.40387656991176085,0.6577606381192156,0.5006798105945227
91950,58213.96,34.058837374039534,34.058837374039534,0.2604573641156967,0.2674325541084994,0.4231391957799459,0.3802397410280373,0.3307909305265992,0.2213790200294662,0.5006798105945228
91962,1991.26,43.8710776559385,43.8710776559385,0.24738812001444968,0.2267209970029645,0.4752345873617738,0.6827383784339449,0.4864889084351405,0.4517246340728986,0.5006798105945227
91963,736.24,38.8925125168768,38.8925125168768,0.1633159979769702,0.2801555703363856,0.2357530529172319,0.5504648886713971,0.5049589603283173,0.48714759535655056,0.5006798105945227
91977,62390.57,44.72328994621053,44.72328994621053,0.3978192045715483,0.3522723153154511,0.4036237960584966,0.5582368900618526,0.4658672385407189,0.45213104109214675,0.5006798105945227
91978,11116.32,46.866044945856096,46.866044945856096,0.40019527616329287,0.4849119519636003,0.34834874559688817,0.5414180552484281,0.5610233474014771,0.44404595924171747,0.5006798105945227
91980,257.28,38.89250689993152,38.89250689993152,0.163319397046738,0.2801534866684032,0.23575333103116203,0.5504644736311294,0.5049540013961709,0.48715098262707973,0.5006798105945227
