"GEO_ID","NAME","B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Owner occupied","Margin of Error!!Total:!!Owner occupied","Estimate!!Total:!!Renter occupied","Margin of Error!!Total:!!Renter occupied",
"1400000US06073000100","Census Tract 1; San Diego County; California","1178","143","1067","143","111","76",
"1400000US06073000201","Census Tract 2.01; San Diego County; California","1180","129","534","114","646","108",
"1400000US06073000202","Census Tract 2.02; San Diego County; California","2240","286","1003","207","1237","262",
"1400000US06073000301","Census Tract 3.01; San Diego County; California","1302","187","345","99","957","188",
"1400000US06073000302","Census Tract 3.02; San Diego County; California","1818","195","501","104","1317","209",
"1400000US06073000400","Census Tract 4; San Diego County; California","2588","245","510","189","2078","264",
"1400000US06073000500","Census Tract 5; San Diego County; California","1604","172","558","99","1046","153",
"1400000US06073000600","Census Tract 6; San Diego County; California","2047","173","764","145","1283","218",
"1400000US06073000700","Census Tract 7; San Diego County; California","2626","340","716","176","1910","342",
"1400000US06073000800","Census Tract 8; San Diego County; California","2966","261","949","219","2017","302",
"1400000US06073000901","Census Tract 9.01; San Diego County; California","2062","220","239","90","1823","239",
"1400000US06073000902","Census Tract 9.02; San Diego County; California","1541","172","247","122","1294","164",
"1400000US06073001000","Census Tract 10; San Diego County; California","2728","254","445","139","2283","260",
"1400000US06073001100","Census Tract 11; San Diego County; California","1745","231","473","106","1272","231",
"1400000US06073001201","Census Tract 12.01; San Diego County; California","1346","318","114","63","1232","321",
"1400000US06073001202","Census Tract 12.02; San Diego County; California","1775","255","394","172","1381","201",
"1400000US06073001301","Census Tract 13.01; San Diego County; California","1593","211","397","139","1196","180",
"1400000US06073001302","Census Tract 13.02; San Diego County; California","2161","224","349","113","1812","240",
"1400000US06073001400","Census Tract 14; San Diego County; California","1874","236","654","118","1220","238",
"1400000US06073001500","Census Tract 15; San Diego County; California","2032","181","693","134","1339","204",
"1400000US06073001600","Census Tract 16; San Diego County; California","2349","257","513","159","1836","283",
"1400000US06073001700","Census Tract 17; San Diego County; California","2508","374","736","184","1772","384",
"1400000US06073001801","Census Tract 18.01; San Diego County; California","992","112","313","95","679","107",
"1400000US06073001802","Census Tract 18.02; San Diego County; California","1917","266","278","113","1639","286",
"1400000US06073001900","Census Tract 19; San Diego County; California","1556","170","948","160","608","131",
"1400000US06073002001","Census Tract 20.01; San Diego County; California","1549","95","1264","126","285","101",
"1400000US06073002002","Census Tract 20.02; San Diego County; California","1157","147","811","118","346","148",
"1400000US06073002100","Census Tract 21; San Diego County; California","2592","400","432","137","2160","380",
"1400000US06073002201","Census Tract 22.01; San Diego County; California","1433","461","430","442","1003","159",
"1400000US06073002202","Census Tract 22.02; San Diego County; California","1603","159","144","112","1459","172",
"1400000US06073002301","Census Tract 23.01; San Diego County; California","1511","239","305","142","1206","201",
"1400000US06073002302","Census Tract 23.02; San Diego County; California","2039","384","367","316","1672","259",
"1400000US06073002401","Census Tract 24.01; San Diego County; California","1689","163","360","116","1329","174",
"1400000US06073002402","Census Tract 24.02; San Diego County; California","1733","377","195","99","1538","389",
"1400000US06073002501","Census Tract 25.01; San Diego County; California","1442","132","664","97","778","166",
